,City,Condition,NumStudies per City/Condition
0,Pavia,AL Amyloidosis,6
1,Milan,ALS,3
2,Naples,Acid Maltase Deficiency,2
3,Orlando,Acquired Immunodeficiency Syndrome,2
4,Yorkville,Acral Lentiginous Melanoma,2
5,Brno,Acute Ischemic Stroke,2
6,Rome,Acute Myeloid Leukemia,29
7,Brussels,Acute Severe Respiratory Failure,2
8,Barcelona,Acute-On-Chronic Liver Failure,2
9,Ann Arbor,Adenocarcinoma,2
10,Gainesville,Adenovirus Infection,2
11,Rome,Adult Solid Tumor,2
12,Barcelona,Advanced Breast Cancer,6
13,Milan,Advanced Colorectal Cancer,2
14,Naples,Advanced Hepatocellular Carcinoma (HCC),2
15,Ann Arbor,Advanced Lung Non-Squamous Non-Small Cell Carcinoma,2
16,Milan,Advanced Malignancies,4
17,Clermont-Ferrand,Advanced Renal Cell Carcinoma,2
18,Milan,Advanced Solid Tumors,11
19,Toronto,Advanced Systemic Mastocytosis,2
20,Kuala Lumpur,Alagille Syndrome,2
21,Aurora,Aldosteronism,2
22,Dallas,Allogeneic Hematopoietic Cell Transplant,2
23,Milan,Alzheimer Disease,9
24,London,Alzheimer's Disease,18
25,Barcelona,"Alzheimers Disease, Familial",3
26,Milan,Amyotrophic lateral sclerosis,2
27,Wroclaw,Anaesthesia,2
28,Petoskey,Anal Canal Cloacogenic Carcinoma,2
29,Burbank,Anal Margin Squamous Cell Carcinoma,2
30,St Louis,Anaplastic Astrocytoma,2
31,Parma,"Anesthesia,Spinal",2
32,Rome,Anesthesiology Management,2
33,Chicago,"Aneurysm, Brain",2
34,Chicago,Angelman Syndrome,2
35,Bologna,Ankle Osteoarthritis,4
36,Bologna,Ankle Sprains,2
37,Bologna,"Aortic Aneurysm, Thoracic",3
38,Bordeaux,Aortic Stenosis,2
39,Toulouse,Aortic Valve Replacement,2
40,Amsterdam,Arrhythmia,2
41,Milan,Arterial Hypertension,2
42,Florence,Arthritis,2
43,Rome,"Arthritis, Psoriatic",6
44,Bologna,"Arthroplasty, Replacement, Hip",2
45,Parma,Aspergillosis,2
46,Leiden,Atherosclerotic Cardiovascular Disease,4
47,Barcelona,Atopic Dermatitis,14
48,Milan,Atrial Fibrillation Paroxysmal,2
49,Iasi,Attention Deficit Hyperactivity Disorder (ADHD),2
50,Milan,Autoimmune Hemolytic Anemia,2
51,Pavia,Autoimmune Pulmonary Alveolar Proteinosis,4
52,Naples,Autosomal Dominant Polycystic Kidney Disease,2
53,Madrid,B-Cell Chronic Lymphocytic Leukemia,2
54,Seville,B-cell Lymphoma,2
55,Brisbane,B-cell Malignancies,2
56,Treviso,BCR-ABL Positive,2
57,Hackensack,BK Virus Infection,2
58,Padova,Bariatric Surgery Candidate,2
59,Brescia,Basal Cell Carcinoma,4
60,Milan,Becker Muscular Dystrophy,4
61,Barcelona,Behçet Disease,2
62,Genoa,Biliopancreatic Diversion,2
63,Milan,Bladder Cancer,15
64,Bologna,Bone Metastases,6
65,Rome,Brain Infarction,2
66,Milan,Brain Metastases,2
67,Milan,Brain Tumor,2
68,Milan,Breast Cancer Metastatic,2
69,New York,Breast Cancer Stage II,2
70,Atlantic City,Breast Ductal Carcinoma In Situ,2
71,Bordeaux,Breast Neoplasm,2
72,Milan,Breast Neoplasms,13
73,Ravenna,Bronchial Neoplasms,2
74,Leuven,Bronchiectasis,2
75,Trieste,Bronchiolitis,3
76,Rome,COPD,4
77,Modena,COPD Exacerbation,2
78,Verona,COVID-19 Pneumonia,4
79,Milan,Cancer,28
80,Milan,Cancer of Head and Neck,3
81,Leuven,Candidemia,4
82,Brussels,"Candidiasis, Invasive",2
83,Rome,"Carcinoma, Bronchogenic",3
84,Madrid,"Carcinoma, Hepatocellular",8
85,Milan,"Carcinoma, Ovarian Epithelial",3
86,Barcelona,"Carcinoma, Renal Cell",8
87,Düsseldorf,"Carcinoma, Transitional Cell",2
88,Milan,Cardiac Output Measurement,2
89,Rome,Cardiac Surgery,3
90,Pavia,Cardiac amyloidosis,2
91,Tübingen,Cardiogenic Shock,2
92,Rome,Cardiovascular Disease,7
93,Barcelona,Cardiovascular Diseases,11
94,Milan,Celiac Disease,10
95,Rimini,Cell Damage,2
96,The Bronx,Cervical Carcinoma,2
97,Stanford,Charcot Marie Tooth Disease,2
98,Barcelona,Chemotherapy-induced Peripheral Neuropathy,4
99,Bologna,Chondrosarcoma,2
100,Rome,Chronic Cluster Headache,3
101,Manchester,Chronic Cough,2
102,Naples,Chronic Heart Failure,3
103,Seoul,Chronic Hepatitis B,5
104,Genova,Chronic Inflammatory Demyelinating Polyradiculoneuropathy,4
105,Padova,Chronic Iron Overload,2
106,Milan,Chronic Kidney Disease,11
107,Cosenza,Chronic Kidney Diseases,2
108,Milan,Chronic Lymphocytic Leukemia,28
109,Milan,Chronic Migraine,6
110,Rome,Chronic Myeloid Leukemia,18
111,Sassari,Chronic Nephropathy,2
112,Turin,Chronic Renal Failure,3
113,Rome,Chronic infection with HIV,2
114,Rome,Classical Hodgkin Lymphoma,3
115,Twin Falls,Clinical Stage II HPV-Mediated (p16-Positive) Oropharyngeal Carcinoma AJCC v8,2
116,Sioux Falls,Clinical Stage IV Cutaneous Melanoma AJCC v8,2
117,Bologna,Colonoscopy,3
118,Milan,Colorectal Cancer,30
119,Milan,Colorectal Cancer Metastatic,4
120,Naples,Colorectal Cancer Stage IV,2
121,Milan,Colorectal Neoplasm,2
122,Padova,Colorectal Neoplasms Malignant,2
123,Cuneo,Colorectal Surgery,2
124,London,Complete Response,2
125,Bologna,"Complete Tear, Knee, Anterior Cruciate Ligament",2
126,Bologna,Complication of Surgical Procedure,3
127,Milan,Complications,12
128,Milan,Congenital Diaphragmatic Hernia,3
129,Aurora,Coronary Arteriosclerosis,2
130,Verona,Coronavirus Disease 2019,2
131,Bologna,Coronavirus Infection,3
132,Rome,Craniotomy,2
133,New York,Crohn's Disease,29
134,Bologna,Cutaneous T Cell Lymphoma,2
135,Verona,Cystic Fibrosis,26
136,Valencia,Cytomegalovirus (CMV),2
137,Paris,Cytomegalovirus Infection,2
138,Brescia,Dementia,4
139,Madrid,"Depressive Disorder, Major",5
140,Milan,"Depressive Disorder, Treatment-Resistant",2
141,Kosice-Saca,Dermatitis,2
142,Barcelona,Dermatomyositis,2
143,Milan,Diabetes Mellitus,6
144,Madrid,Diffuse Cutaneous Systemic Sclerosis,5
145,Aurora,Diffuse Intrinsic Pontine Glioma,2
146,Modena,Diffuse Large B Cell Lymphoma (DLBCL),2
147,Milan,Diffuse Large B-Cell Lymphoma,9
148,Rozzano,Diffuse Large B-cell Lymphoma Recurrent,2
149,Milan,Diffuse Large Cell Lymphoma,2
150,Paris,Digestive System Neoplasm,2
151,London,Digital Ulcers,2
152,Genoa,Disease,2
153,Milan,Dry Eye Disease,3
154,Leuven,Duchenne Muscular Dystrophy,12
155,Milan,Dysbiosis,2
156,Pavia,Dysglycemia,2
157,Palermo,Dyslipidemia,5
158,Verona,Dyslipidemias,2
159,Bologna,Dysplasia,2
160,Brisbane,EPP,2
161,Padova,Elderly Metastatic Colorectal Cancer Patients,3
162,Heidelberg,Emphysema,2
163,Milan,Encephalitis,2
164,Milan,Endocrine disorders,3
165,St Louis,Endometrial Carcinoma,3
166,Milan,Endometriosis,11
167,Genoa,Endometriosis of Colon,2
168,Genoa,"Endometriosis, Rectum",6
169,Milan,Endometriosis-related Pain,4
170,Milan,Episodic Migraine,5
171,Milan,Erythrocyte Transfusion,2
172,Bethesda,Esophageal Adenocarcinoma,2
173,Padova,Esophageal Cancer,4
174,Seoul,Esophageal Squamous Cell Carcinoma,4
175,Bologna,Ewing Sarcoma,4
176,Bologna,Ewing Sarcoma of Bone,2
177,Milan,Ewing's Sarcoma,3
178,Manchester,FGFR2 Amplification,2
